Title,Rating,Year,Poster
Dune,6.3,1984,https://m.media-amazon.com/images/M/[email]
Inception,8.8,2010,https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_SX300.jpg
Everywhere,4.9,2010,https://m.media-amazon.com/images/M/[email]
Matrix,7.6,1993,https://m.media-amazon.com/images/M/[email]
Arrival,7.9,2016,https://m.media-amazon.com/images/M/MV5BMTExMzU0ODcxNDheQTJeQWpwZ15BbWU4MDE1OTI4MzAy._V1_SX300.jpg
Predator,7.8,1987,https://m.media-amazon.com/images/M/[email]
Alien,8.5,1979,https://m.media-amazon.com/images/M/[email]
Alien 2: On Earth,3.7,1980,https://m.media-amazon.com/images/M/[email]
Collateral,7.5,2004,https://m.media-amazon.com/images/M/MV5BMjE3NjM5OTMxMV5BMl5BanBnXkFtZTcwOTIzMTQyMw@@._V1_SX300.jpg
Good Will Hunting,8.3,1997,https://m.media-amazon.com/images/M/[email]
Apocalypse Now,8.4,1979,https://m.media-amazon.com/images/M/[email]
